subj,exp_id,ses_id,marker,object,timestamp,x,y,duration,msrn,msrt
001,1,1,None,None,3.269130,248.290560,1080.000000,0.016334,0.000000,1.574313
001,1,1,None,None,3.351254,147.881367,924.874691,0.180469,1.000000,1.574313
006,1,1,None,None,0.049635,907.835520,0.000000,0.016299,0.000000,0.637514
006,1,1,None,None,0.082561,945.147360,0.000000,0.196965,1.000000,0.637514
006,1,1,None,None,0.312527,841.124160,0.000000,0.032897,0.000000,0.637514
006,1,1,None,None,0.394568,951.430903,0.000000,0.230228,0.000000,0.637514
006,1,1,None,None,0.788635,201.711360,936.975600,0.032861,0.000000,0.637514
006,1,1,None,None,0.871101,210.453120,809.670600,0.032747,0.000000,0.637514
006,1,1,None,None,0.919800,237.923200,900.111600,0.049255,0.000000,0.637514
006,1,1,None,None,0.985771,225.102720,846.288000,0.032553,0.000000,0.637514
006,1,1,None,None,1.051303,296.657280,874.155600,0.049339,0.000000,0.637514
006,1,1,None,None,1.133642,227.521920,792.288000,0.016697,0.000000,0.637514
006,1,1,None,None,1.232456,87.311040,1031.983200,0.032883,0.000000,0.637514
006,1,1,None,None,1.298134,152.320560,1068.581700,0.131030,0.000000,0.637514
006,1,1,None,None,1.495203,257.398080,1066.586400,0.065848,0.000000,0.637514
006,1,1,None,None,1.577485,257.114880,1058.605200,0.016247,0.000000,0.637514
006,1,1,None,None,1.725212,949.183713,3.227338,0.476130,0.000000,0.637514
006,1,1,None,None,2.333096,1677.162240,1080.000000,0.016397,0.000000,0.637514
006,1,1,None,None,2.366079,1690.344960,1021.744800,0.032902,0.000000,0.637514
006,1,1,None,None,2.431842,1628.001600,1078.995600,0.032825,0.000000,0.637514
006,1,1,None,None,2.481136,1654.747680,1035.390600,0.065474,0.000000,0.637514
006,1,1,None,None,2.562886,1639.134360,1078.514325,0.263253,0.000000,0.637514
006,1,1,None,None,2.924679,1647.468480,751.453200,0.032874,0.000000,0.637514
006,1,1,None,None,2.973461,1695.088320,697.048200,0.066184,0.000000,0.637514
006,1,1,None,None,3.056074,1669.560000,771.869520,0.163893,0.000000,0.637514
006,1,1,None,None,3.301865,1620.911040,783.010800,0.033081,0.000000,0.637514
006,1,1,None,None,3.367814,1696.160640,794.242800,0.016330,0.000000,0.637514
006,1,1,None,None,3.483284,1656.306462,1032.741692,0.213607,1.000000,0.637514
006,1,1,None,None,3.745697,1624.632218,1080.000000,0.722789,0.000000,0.637514
006,1,1,None,None,4.633380,868.200000,13.397400,0.032204,0.000000,0.637514
006,1,1,None,None,4.682416,873.578880,0.000000,0.016506,0.000000,0.637514
006,1,1,None,None,4.714964,875.349120,0.000000,0.016888,0.000000,0.637514
007,1,1,None,None,0.049643,939.350400,0.000000,0.015867,0.000000,0.000000
007,1,1,None,None,0.082066,956.388069,1.140171,0.230110,0.000000,0.000000
007,1,1,None,None,0.624485,242.954880,863.503200,0.016594,0.000000,0.000000
007,1,1,None,None,0.920373,968.327040,0.000000,0.016304,0.000000,0.000000
007,1,1,None,None,0.952914,948.980480,0.000000,0.049444,0.000000,0.000000
007,1,1,None,None,1.018995,993.674880,0.950400,0.016176,0.000000,0.000000
007,1,1,None,None,1.314283,1662.756480,868.816800,0.016233,0.000000,0.000000
007,1,1,None,None,1.347176,1678.136320,918.777600,0.148004,0.000000,0.000000
007,1,1,None,None,1.544609,1646.729200,991.453950,0.394204,0.000000,0.000000
007,1,1,None,None,2.004503,1650.884480,910.984320,0.246455,0.000000,0.000000
007,1,1,None,None,2.316552,1596.340693,963.836400,0.147686,0.000000,0.000000
007,1,1,None,None,2.480700,1601.131126,928.950369,0.213601,0.000000,0.000000
007,1,1,None,None,2.727257,1698.995520,897.507000,0.032668,0.000000,0.000000
007,1,1,None,None,2.842321,1592.038080,1068.341400,0.032693,0.000000,0.000000
007,1,1,None,None,2.924232,1693.617600,922.266000,0.033002,0.000000,0.000000
007,1,1,None,None,2.973936,1638.168320,959.594400,0.049089,0.000000,0.000000
007,1,1,None,None,3.039489,1700.894080,946.562400,0.049139,0.000000,0.000000
007,1,1,None,None,3.138183,1627.894080,1078.682400,0.032807,0.000000,0.000000
007,1,1,None,None,3.236525,1706.501280,873.004500,0.065793,0.000000,0.000000
007,1,1,None,None,3.384456,1624.005669,1008.212400,0.115137,0.000000,0.000000
007,1,1,None,None,3.532249,1663.422080,921.873600,0.049066,0.000000,0.000000
007,1,1,None,None,3.630726,1596.427520,1034.838000,0.098904,0.000000,0.000000
007,1,1,None,None,3.762493,1641.098667,907.754400,0.476133,0.000000,0.000000
007,1,1,None,None,4.271558,1649.245440,923.443200,0.016676,0.000000,0.000000
009,1,1,None,None,0.230457,886.041600,348.008400,0.016485,0.000000,0.000000
009,1,1,None,None,0.312664,880.263360,38.241000,0.098484,0.000000,0.000000
009,1,1,None,None,0.427488,925.180800,45.792000,0.016647,0.000000,0.000000
009,1,1,None,None,0.460372,938.411520,91.422000,0.016554,0.000000,0.000000
009,1,1,None,None,0.640698,139.297920,1080.000000,0.016698,0.000000,0.000000
009,1,1,None,None,0.821913,120.710400,1080.000000,0.015936,0.000000,0.000000
009,1,1,None,None,0.870776,73.029120,1005.863400,0.066193,0.000000,0.000000
009,1,1,None,None,0.986055,211.192320,1046.935800,0.032611,0.000000,0.000000
009,1,1,None,None,1.429806,1642.625280,1072.731600,0.016333,0.000000,0.000000
009,1,1,None,None,1.511847,1621.630080,858.837600,0.032475,0.000000,0.000000
009,1,1,None,None,1.577104,1625.166480,948.377700,0.131399,0.000000,0.000000
009,1,1,None,None,1.741508,1612.039680,1080.000000,0.016434,0.000000,0.000000
009,1,1,None,None,1.922612,885.279663,0.000000,0.311908,0.000000,0.000000
009,1,1,None,None,2.300066,924.996480,224.240400,0.016314,0.000000,0.000000
009,1,1,None,None,2.382677,902.171392,2.404080,0.246318,0.000000,0.000000
009,1,1,None,None,2.645448,943.820400,0.000000,0.131174,0.000000,0.000000
009,1,1,None,None,2.907722,420.736320,718.837200,0.099083,0.000000,0.000000
009,1,1,None,None,3.072225,347.985600,567.394200,0.033274,0.000000,0.000000
009,1,1,None,None,3.220358,246.447360,934.383600,0.049400,0.000000,0.000000
009,1,1,None,None,3.286241,208.862880,916.609500,0.065664,0.000000,0.000000
009,1,1,None,None,3.368122,246.443520,900.439200,0.033027,0.000000,0.000000
009,1,1,None,None,3.417360,292.429440,882.835200,0.016665,0.000000,0.000000
009,1,1,None,None,3.482997,291.476480,1000.911600,0.049618,0.000000,0.000000
009,1,1,None,None,3.647428,179.538240,779.603400,0.033007,0.000000,0.000000
009,1,1,None,None,3.893977,684.563840,233.456400,0.048972,0.000000,0.000000
009,1,1,None,None,3.992181,727.513920,300.974400,0.032848,0.000000,0.000000
009,1,1,None,None,4.041465,710.952960,325.371600,0.016463,0.000000,0.000000
009,1,1,None,None,4.189561,317.995776,884.094480,0.081644,0.000000,0.000000
009,1,1,None,None,4.287848,317.368320,873.190800,0.016418,0.000000,0.000000
009,1,1,None,None,4.436179,793.647360,86.464800,0.016346,0.000000,0.000000
009,1,1,None,None,4.501530,897.802560,224.337600,0.032694,0.000000,0.000000
009,1,1,None,None,4.583886,834.082560,354.412800,0.016558,0.000000,0.000000
009,1,1,None,None,4.632771,892.855680,222.472800,0.049660,0.000000,0.000000
009,1,1,None,None,4.764455,953.249280,0.000000,0.016494,0.000000,0.000000
009,1,1,None,None,4.797281,925.288320,0.000000,0.016671,0.000000,0.000000
003,1,1,None,None,0.049784,245.051520,864.205200,0.016372,0.000000,0.405764
003,1,1,None,None,0.082655,238.093760,858.817800,0.196932,1.000000,0.405764
003,1,1,None,None,0.444052,870.818880,0.000000,0.032830,0.000000,0.405764
003,1,1,None,None,0.493097,886.915560,0.000000,0.262485,0.000000,0.405764
003,1,1,None,None,1.068295,997.017452,9.593723,0.213568,0.000000,0.405764
003,1,1,None,None,1.330927,879.201853,0.000000,0.624192,0.000000,0.405764
003,1,1,None,None,1.971473,861.504000,0.000000,0.016407,0.000000,0.405764
003,1,1,None,None,2.087059,1509.384960,661.359600,0.016076,0.000000,0.405764
003,1,1,None,None,2.119116,1510.735680,686.931300,0.066283,0.000000,0.405764
003,1,1,None,None,2.283770,1640.863754,890.975077,0.427402,0.000000,0.405764
003,1,1,None,None,2.727448,1547.782400,913.302000,0.049378,0.000000,0.405764
003,1,1,None,None,2.793246,1560.904747,846.794400,0.147624,0.000000,0.405764
003,1,1,None,None,3.006286,1688.277120,897.050541,0.279763,0.000000,0.405764
003,1,1,None,None,3.302597,1696.804224,820.136880,0.082060,0.000000,0.405764
003,1,1,None,None,3.417258,1711.950720,910.288800,0.033116,0.000000,0.405764
004,1,1,None,None,0.049101,199.345920,1007.424000,0.016405,0.000000,0.366670
004,1,1,None,None,0.081967,206.140080,967.283100,0.131420,0.000000,0.366670
004,1,1,None,None,0.394295,959.779200,141.156000,0.032680,0.000000,0.366670
004,1,1,None,None,0.492735,942.773760,0.000000,0.016516,0.000000,0.366670
004,1,1,None,None,0.624159,1594.877760,921.828600,0.032844,0.000000,0.366670
004,1,1,None,None,0.673383,1622.698560,861.132600,0.032828,0.000000,0.366670
004,1,1,None,None,0.854064,982.736000,0.000000,0.197157,0.000000,0.366670
004,1,1,None,None,1.067703,946.608000,0.000000,0.032909,0.000000,0.366670
004,1,1,None,None,1.314218,296.251242,857.177687,0.377730,0.000000,0.366670
004,1,1,None,None,1.806953,130.533120,842.756400,0.032908,0.000000,0.366670
004,1,1,None,None,1.856329,125.819520,837.410400,0.016377,0.000000,0.366670
004,1,1,None,None,2.332739,184.592640,885.524400,0.049240,0.000000,0.366670
004,1,1,None,None,2.414693,219.111078,921.335929,0.279456,0.000000,0.366670
004,1,1,None,None,2.710511,270.836736,868.890240,0.082087,0.000000,0.366670
004,1,1,None,None,2.841984,254.227920,817.599150,0.131459,0.000000,0.366670
004,1,1,None,None,3.006190,224.250240,762.701400,0.032880,0.000000,0.366670
004,1,1,None,None,3.104882,342.653440,941.889600,0.049242,0.000000,0.366670
004,1,1,None,None,3.170518,305.943040,886.296600,0.098598,0.000000,0.366670
004,1,1,None,None,3.285535,258.456960,844.027200,0.049328,0.000000,0.366670
004,1,1,None,None,3.367777,285.763200,964.717200,0.049284,0.000000,0.366670
004,1,1,None,None,3.466158,283.034240,835.111200,0.295789,0.000000,0.366670
004,1,1,None,None,3.778249,285.074743,900.939857,0.230131,1.000000,0.366670
004,1,1,None,None,4.024808,277.403246,821.900057,0.115035,0.000000,0.366670
004,1,1,None,None,4.189097,314.008025,920.619415,0.213632,0.000000,0.366670
004,1,1,None,None,4.435613,314.959360,851.774400,0.049275,0.000000,0.366670
004,1,1,None,None,4.501326,350.907840,918.939600,0.032809,0.000000,0.366670
004,1,1,None,None,4.599841,234.963840,840.024000,0.032918,0.000000,0.366670
004,1,1,None,None,4.649125,234.758400,872.694000,0.016308,0.000000,0.366670
